

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Sun Sep  7 08:46:05 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
  7574                           ; Regs used in _PwrAdcWake: [wreg+status,2+status,0+pclath+cstack]
  7575  0E66  0023               	movlb	3	; select bank3
  7576  0E67  140E               	bsf	14,0	;volatile
  7577                           
  7578                           ;power.c: 192: TRISCbits.TRISC0 = 1;
  7579  0E68  0021               	movlb	1	; select bank1
  7580  0E69  140E               	bsf	14,0	;volatile
  7581                           
  7582                           ;power.c: 194: AdcInit();
  7583  0E6A  2EC6               	ljmp	l2774
  7584  0E6B                     __end_of_PwrAdcWake:	
  7585  0E6B                     __ptext1:	
  7586 ;; *************** function _RfSendSampleWeatherNode *****************
  7587 ;; Defined at:
  7588 ;;		line 44 in file "../../../src/rfstack/packets.c"
  7589 ;; Parameters:    Size  Location     Type
  7590 ;;  inst            1    wreg     PTR struct Mrf49xaMac_s
  7591 ;;		 -> mrf49xaInst(78), 
  7592 ;;  temperature     2    7[BANK0 ] unsigned int 
  7593 ;;  humidity        2    9[BANK0 ] unsigned int 
  7594 ;; Auto vars:     Size  Location     Type
  7595 ;;  inst            1   11[BANK0 ] PTR struct Mrf49xaMac_s
  7596 ;;		 -> mrf49xaInst(78), 
  7597 ;;  packet          1   12[BANK0 ] PTR struct rfTrcvPacket_
  7598 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  7599 ;; Return value:  Size  Location     Type
  7600 ;;		None               void
  7601 ;; Registers used:
  7602 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7603 ;; Tracked objects:
  7604 ;;		On entry : 1F/0
  7605 ;;		On exit  : 1E/0
  7606 ;;		Unchanged: 0/0
  7607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7608 ;;      Params:         0       4       0       0
  7609 ;;      Locals:         0       2       0       0
  7610 ;;      Temps:          0       0       0       0
  7611 ;;      Totals:         0       6       0       0
  7612 ;;Total ram usage:        6 bytes
  7613 ;; Hardware stack levels used:    1
  7614 ;; Hardware stack levels required when called:    6
  7615 ;; This function calls:
  7616 ;;		_Mrf49xaAllocPacket
  7617 ;;		_Mrf49xaTxPacket
  7618 ;; This function is called by:
  7619 ;;		_main
  7620 ;; This function uses a non-reentrant model
  7621 ;;
  7622                           
  7623                           
  7624                           ;psect for function _RfSendSampleWeatherNode
  7625  0E6B                     _RfSendSampleWeatherNode:	
  7626                           
  7627                           ;packets.c: 46: rfTrcvPacket_t* packet = Mrf49xaAllocPacket(((Mrf49xaMac_t*)(&mrf49xaIns
      +                          t)));
  7628                           
  7629                           ;incstack = 0
  7630                           ; Regs used in _RfSendSampleWeatherNode: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7631  0E6B  30A0               	movlw	_mrf49xaInst& (0+255)
  7632  0E6C  26B2  3188         	fcall	_Mrf49xaAllocPacket
  7633  0E6E  0020               	movlb	0	; select bank0
  7634  0E6F  00AC               	movwf	RfSendSampleWeatherNode@packet
  7635                           
  7636                           ;packets.c: 48: if (packet == (0))
  7637  0E70  08AC               	movf	RfSendSampleWeatherNode@packet,f
  7638  0E71  1903               	btfsc	3,2
  7639  0E72  0008               	return
  7640                           
  7641                           ;packets.c: 51: }
  7642                           ;packets.c: 53: packet->packet.size = 10;
  7643  0E73  0A2C               	incf	RfSendSampleWeatherNode@packet,w
  7644  0E74  0086               	movwf	6
  7645  0E75  300A               	movlw	10
  7646  0E76  0187               	clrf	7
  7647  0E77  0081               	movwf	1
  7648                           
  7649                           ;packets.c: 54: packet->packet.id = RF_APP_SAMPLE;
  7650  0E78  082C               	movf	RfSendSampleWeatherNode@packet,w
  7651  0E79  3E04               	addlw	4
  7652  0E7A  0086               	movwf	6
  7653  0E7B  0181               	clrf	1
  7654                           
  7655                           ;packets.c: 55: packet->packet.dst = 0xFF;
  7656  0E7C  082C               	movf	RfSendSampleWeatherNode@packet,w
  7657  0E7D  3E03               	addlw	3
  7658  0E7E  0086               	movwf	6
  7659  0E7F  30FF               	movlw	255
  7660  0E80  0081               	movwf	1
  7661                           
  7662                           ;packets.c: 57: packet->packet.data[0] = 0;
  7663  0E81  082C               	movf	RfSendSampleWeatherNode@packet,w
  7664  0E82  3E06               	addlw	6
  7665  0E83  0086               	movwf	6
  7666  0E84  0181               	clrf	1
  7667                           
  7668                           ;packets.c: 58: packet->packet.data[1] = 0;
  7669  0E85  082C               	movf	RfSendSampleWeatherNode@packet,w
  7670  0E86  3E07               	addlw	7
  7671  0E87  0086               	movwf	6
  7672  0E88  0181               	clrf	1
  7673                           
  7674                           ;packets.c: 59: packet->packet.data[2] = 0;
  7675  0E89  082C               	movf	RfSendSampleWeatherNode@packet,w
  7676  0E8A  3E08               	addlw	8
  7677  0E8B  0086               	movwf	6
  7678  0E8C  0181               	clrf	1
  7679                           
  7680                           ;packets.c: 60: packet->packet.data[3] = 0;
  7681  0E8D  082C               	movf	RfSendSampleWeatherNode@packet,w
  7682  0E8E  3E09               	addlw	9
  7683  0E8F  0086               	movwf	6
  7684  0E90  0181               	clrf	1
  7685                           
  7686                           ;packets.c: 62: packet->packet.data[4] = 0;
  7687  0E91  082C               	movf	RfSendSampleWeatherNode@packet,w
  7688  0E92  3E0A               	addlw	10
  7689  0E93  0086               	movwf	6
  7690  0E94  0181               	clrf	1
  7691                           
  7692                           ;packets.c: 64: packet->packet.data[6] = temperature >> 8;
  7693  0E95  082C               	movf	RfSendSampleWeatherNode@packet,w
  7694  0E96  3E0C               	addlw	12
  7695  0E97  0086               	movwf	6
  7696  0E98  0828               	movf	RfSendSampleWeatherNode@temperature+1,w
  7697  0E99  0081               	movwf	1
  7698                           
  7699                           ;packets.c: 65: packet->packet.data[5] = temperature & 0xFF;
  7700  0E9A  082C               	movf	RfSendSampleWeatherNode@packet,w
  7701  0E9B  3E0B               	addlw	11
  7702  0E9C  0086               	movwf	6
  7703  0E9D  0827               	movf	RfSendSampleWeatherNode@temperature,w
  7704  0E9E  0081               	movwf	1
  7705                           
  7706                           ;packets.c: 67: packet->packet.data[7] = 1;
  7707  0E9F  082C               	movf	RfSendSampleWeatherNode@packet,w
  7708  0EA0  3E0D               	addlw	13
  7709  0EA1  0086               	movwf	6
  7710  0EA2  0181               	clrf	1
  7711  0EA3  0A81               	incf	1,f
  7712                           
  7713                           ;packets.c: 69: packet->packet.data[9] = humidity >> 8;
  7714  0EA4  082C               	movf	RfSendSampleWeatherNode@packet,w
  7715  0EA5  3E0F               	addlw	15
  7716  0EA6  0086               	movwf	6
  7717  0EA7  082A               	movf	RfSendSampleWeatherNode@humidity+1,w
  7718  0EA8  0081               	movwf	1
  7719                           
  7720                           ;packets.c: 70: packet->packet.data[8] = humidity & 0xFF;
  7721  0EA9  082C               	movf	RfSendSampleWeatherNode@packet,w
  7722  0EAA  3E0E               	addlw	14
  7723  0EAB  0086               	movwf	6
  7724  0EAC  0829               	movf	RfSendSampleWeatherNode@humidity,w
  7725  0EAD  0081               	movwf	1
  7726                           
  7727                           ;packets.c: 72: Mrf49xaTxPacket(((Mrf49xaMac_t*)(&mrf49xaInst)), packet, ((uint8_t)0), (
      +                          (uint8_t)1));
  7728  0EAE  082C               	movf	RfSendSampleWeatherNode@packet,w
  7729  0EAF  27D1  3188         	fcall	PL24	;call to abstracted procedure
  7730  0EB1  2B61               	ljmp	l3188
  7731  0EB2                     __end_of_RfSendSampleWeatherNode:	
  7732  0EB2                     __ptext9:	
  7733 ;; *************** function _Mrf49xaAllocPacket *****************
  7734 ;; Defined at:
  7735 ;;		line 109 in file "../../../src/devices/mrf49xa_mac.c"
  7736 ;; Parameters:    Size  Location     Type
  7737 ;;  inst            1    wreg     PTR struct Mrf49xaMac_s
  7738 ;;		 -> mrf49xaInst(78), 
  7739 ;; Auto vars:     Size  Location     Type
  7740 ;;  inst            1    0[BANK0 ] PTR struct Mrf49xaMac_s
  7741 ;;		 -> mrf49xaInst(78), 
  7742 ;; Return value:  Size  Location     Type
  7743 ;;                  1    wreg      PTR struct rfTrcvPacket_
  7744 ;; Registers used:
  7745 ;;		wreg, status,2, status,0
  7746 ;; Tracked objects:
  7747 ;;		On entry : 1F/0
  7748 ;;		On exit  : 1F/1
  7749 ;;		Unchanged: 0/0
  7750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7751 ;;      Params:         0       0       0       0
  7752 ;;      Locals:         0       1       0       0
  7753 ;;      Temps:          0       0       0       0
  7754 ;;      Totals:         0       1       0       0
  7755 ;;Total ram usage:        1 bytes
  7756 ;; Hardware stack levels used:    1
  7757 ;; Hardware stack levels required when called:    5
  7758 ;; This function calls:
  7759 ;;		Nothing
  7760 ;; This function is called by:
  7761 ;;		_RfSendPowerState
  7762 ;;		_RfSendSampleWeatherNode
  7763 ;; This function uses a non-reentrant model
  7764 ;;
  7765                           
  7766                           
  7767                           ;psect for function _Mrf49xaAllocPacket
  7768  0EB2                     _Mrf49xaAllocPacket:	
  7769                           
  7770                           ;mrf49xa_mac.c: 111: if (((Mrf49xaMac_t*)(&mrf49xaInst))->rxPacket[0].state == PKT_FREE)
  7771                           
  7772                           ;incstack = 0
  7773                           ; Regs used in _Mrf49xaAllocPacket: [wreg+status,2+status,0]
  7774  0EB2  0021               	movlb	1	; select bank1
  7775  0EB3  08A3               	movf	(_mrf49xaInst^(0+128)+3),f
  7776  0EB4  1D03               	skipz
  7777  0EB5  2EB9               	goto	l3290
  7778                           
  7779                           ;mrf49xa_mac.c: 112: {
  7780                           ;mrf49xa_mac.c: 113: ((Mrf49xaMac_t*)(&mrf49xaInst))->rxPacket[0].state = PKT_SW_BUSY;
  7781  0EB6  3006               	movlw	6
  7782  0EB7  00A3               	movwf	(_mrf49xaInst^(0+128)+3)
  7783                           
  7784                           ;mrf49xa_mac.c: 114: return &(((Mrf49xaMac_t*)(&mrf49xaInst))->rxPacket[0]);
  7785  0EB8  34A3               	retlw	(_mrf49xaInst+3)& (0+255)
  7786  0EB9                     l3290:	
  7787                           
  7788                           ;mrf49xa_mac.c: 115: }
  7789                           ;mrf49xa_mac.c: 117: if (((Mrf49xaMac_t*)(&mrf49xaInst))->rxPacket[1].state == PKT_FREE)
  7790  0EB9  08BB               	movf	(_mrf49xaInst^(0+128)+27),f
  7791  0EBA  1D03               	skipz
  7792  0EBB  3400               	retlw	0
  7793                           
  7794                           ;mrf49xa_mac.c: 118: {
  7795                           ;mrf49xa_mac.c: 119: ((Mrf49xaMac_t*)(&mrf49xaInst))->rxPacket[1].state = PKT_SW_BUSY;
  7796  0EBC  3006               	movlw	6
  7797  0EBD  00BB               	movwf	(_mrf49xaInst^(0+128)+27)
  7798                           
  7799                           ;mrf49xa_mac.c: 120: return &(((Mrf49xaMac_t*)(&mrf49xaInst))->rxPacket[1]);
  7800  0EBE  34BB               	retlw	(_mrf49xaInst+27)& (0+255)
  7801  0EBF                     __end_of_Mrf49xaAllocPacket:	
  7802                           ;mrf49xa_mac.c: 121: }
  7803                           ;mrf49xa_mac.c: 123: return (0);
  7804                           
  7805  0EBF                     __ptext8:	
  7806 ;; *************** function _AdcDeinit *****************
  7807 ;; Defined at:
  7808 ;;		line 15 in file "../../../src/bsp/pic16/adc16.c"
  7809 ;; Parameters:    Size  Location     Type
  7810 ;;		None
  7811 ;; Auto vars:     Size  Location     Type
  7812 ;;		None
  7813 ;; Return value:  Size  Location     Type
  7814 ;;		None               void
  7815 ;; Registers used:
  7816 ;;		status,2
  7817 ;; Tracked objects:
  7818 ;;		On entry : 1F/1
  7819 ;;		On exit  : 1F/1
  7820 ;;		Unchanged: 0/0
  7821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7822 ;;      Params:         0       0       0       0
  7823 ;;      Locals:         0       0       0       0
  7824 ;;      Temps:          0       0       0       0
  7825 ;;      Totals:         0       0       0       0
  7826 ;;Total ram usage:        0 bytes
  7827 ;; Hardware stack levels used:    1
  7828 ;; Hardware stack levels required when called:    5
  7829 ;; This function calls:
  7830 ;;		Nothing
  7831 ;; This function is called by:
  7832 ;;		_PwrAdcSleep
  7833 ;; This function uses a non-reentrant model
  7834 ;;
  7835                           
  7836                           
  7837                           ;psect for function _AdcDeinit
  7838  0EBF                     _AdcDeinit:	
  7839  0EBF                     l2782:	
  7840                           ;incstack = 0
  7841                           ; Regs used in _AdcDeinit: [status,2]
  7842                           
  7843                           
  7844                           ;adc16.c: 17: FVRCON = 0;
  7845  0EBF  0022               	movlb	2	; select bank2
  7846  0EC0  0197               	clrf	23	;volatile
  7847                           
  7848                           ;adc16.c: 19: ADCON2 = 0;
  7849  0EC1  0021               	movlb	1	; select bank1
  7850  0EC2  019F               	clrf	31	;volatile
  7851                           
  7852                           ;adc16.c: 20: ADCON1 = 0;
  7853  0EC3  019E               	clrf	30	;volatile
  7854                           
  7855                           ;adc16.c: 21: ADCON0 = 0;
  7856  0EC4  019D               	clrf	29	;volatile
  7857  0EC5  0008               	return
  7858  0EC6                     __end_of_AdcDeinit:	
  7859  0EC6                     __ptext6:	
  7860 ;; *************** function _AdcInit *****************
  7861 ;; Defined at:
  7862 ;;		line 4 in file "../../../src/bsp/pic16/adc16.c"
  7863 ;; Parameters:    Size  Location     Type
  7864 ;;		None
  7865 ;; Auto vars:     Size  Location     Type
  7866 ;;		None
  7867 ;; Return value:  Size  Location     Type
  7868 ;;		None               void
  7869 ;; Registers used:
  7870 ;;		wreg, status,2
  7871 ;; Tracked objects:
  7872 ;;		On entry : 1F/1
  7873 ;;		On exit  : 1F/1
  7874 ;;		Unchanged: 0/0
  7875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7876 ;;      Params:         0       0       0       0
  7877 ;;      Locals:         0       0       0       0
  7878 ;;      Temps:          0       0       0       0
  7879 ;;      Totals:         0       0       0       0
  7880 ;;Total ram usage:        0 bytes
  7881 ;; Hardware stack levels used:    1
  7882 ;; Hardware stack levels required when called:    5
  7883 ;; This function calls:
  7884 ;;		Nothing
  7885 ;; This function is called by:
  7886 ;;		_PwrAdcWake
  7887 ;; This function uses a non-reentrant model
  7888 ;;
  7889                           
  7890                           
  7891                           ;psect for function _AdcInit
  7892  0EC6                     _AdcInit:	
  7893  0EC6                     l2774:	
  7894                           ;incstack = 0
  7895                           ; Regs used in _AdcInit: [wreg+status,2]
  7896                           
  7897                           
  7898                           ;adc16.c: 6: FVRCON = 0b11100001;
  7899  0EC6  30E1               	movlw	225
  7900  0EC7  0022               	movlb	2	; select bank2
  7901  0EC8  0097               	movwf	23	;volatile
  7902                           
  7903                           ;adc16.c: 8: ADCON2 = 0b00000000;
  7904  0EC9  0021               	movlb	1	; select bank1
  7905  0ECA  019F               	clrf	31	;volatile
  7906                           
  7907                           ;adc16.c: 9: ADCON1 = 0b11110000;
  7908  0ECB  30F0               	movlw	240
  7909  0ECC  009E               	movwf	30	;volatile
  7910                           
  7911                           ;adc16.c: 10: ADCON0 = 0b00000000;
  7912  0ECD  019D               	clrf	29	;volatile
  7913                           
  7914                           ;adc16.c: 12: ADCON0 = 0b00010011;
  7915  0ECE  3013               	movlw	19
  7916  0ECF  009D               	movwf	29	;volatile
  7917  0ED0  0008               	return
  7918  0ED1                     __end_of_AdcInit:	
  7919  0ED1                     __ptext3:	
  7920 ;; *************** function _printf *****************
  7921 ;; Defined at:
  7922 ;;		line 464 in file "/opt/microchip/xc8/v1.30/sources/common/doprnt.c"
  7923 ;; Parameters:    Size  Location     Type
  7924 ;;  f               1    wreg     PTR const unsigned char 
  7925 ;;		 -> STR_1(4), 
  7926 ;; Auto vars:     Size  Location     Type
  7927 ;;  f               1    1[BANK0 ] PTR const unsigned char 
  7928 ;;		 -> STR_1(4), 
  7929 ;;  _val            4    0        struct .
  7930 ;;  c               1    0[BANK0 ] char 
  7931 ;;  flag            1    0        unsigned char 
  7932 ;;  prec            1    0        char 
  7933 ;;  ap              1    0        PTR void [1]
  7934 ;;		 -> ?_printf(2), 
  7935 ;; Return value:  Size  Location     Type
  7936 ;;                  2  570[COMMON] int 
  7937 ;; Registers used:
  7938 ;;		wreg, status,2, status,0, pclath, cstack
  7939 ;; Tracked objects:
  7940 ;;		On entry : 1F/0
  7941 ;;		On exit  : 1F/0
  7942 ;;		Unchanged: 0/0
  7943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  7944 ;;      Params:         0       0       0       0
  7945 ;;      Locals:         0       2       0       0
  7946 ;;      Temps:          0       0       0       0
  7947 ;;      Totals:         0       2       0       0
  7948 ;;Total ram usage:        2 bytes
  7949 ;; Hardware stack levels used:    1
  7950 ;; Hardware stack levels required when called:    6
  7951 ;; This function calls:
  7952 ;;		_putch
  7953 ;; This function is called by:
  7954 ;;		_RfSendPowerState
  7955 ;; This function uses a non-reentrant model
  7956 ;;
  7957                           
  7958                           
  7959                           ;psect for function _printf
  7960  0ED1                     _printf:	
  7961                           
  7962                           ;incstack = 0
  7963                           ; Regs used in _printf: [wreg+status,2+status,0+pclath+cstack]
  7964                           ;printf@f stored from wreg
  7965  0ED1  00A1               	movwf	printf@f
  7966  0ED2                     l3532:	
  7967                           ;doprnt.c: 551: continue;
  7968                           
  7969                           ;doprnt.c: 545: while(c = *f++) {
  7970                           
  7971  0ED2  0821               	movf	printf@f,w
  7972  0ED3  0AA1               	incf	printf@f,f
  7973  0ED4  3182               	movlp	high __stringtab
  7974  0ED5  000A               	callw
  7975  0ED6  3188               	pagesel	$	;select current page
  7976  0ED7  00A0               	movwf	printf@c
  7977  0ED8  08A0               	movf	printf@c,f
  7978  0ED9  1903               	btfsc	3,2
  7979  0EDA  0008               	return
  7980                           
  7981                           ;doprnt.c: 549: {
  7982                           ;doprnt.c: 550: (putch(c) );
  7983  0EDB  26DE  3188         	fcall	_putch
  7984  0EDD  2ED2               	goto	l3532
  7985  0EDE                     __end_of_printf:	
  7986  0EDE                     __ptext4:	
  7987 ;; *************** function _putch *****************
  7988 ;; Defined at:
  7989 ;;		line 7 in file "/opt/microchip/xc8/v1.30/sources/common/putch.c"
  7990 ;; Parameters:    Size  Location     Type
  7991 ;;  c               1    wreg     unsigned char 
  7992 ;; Auto vars:     Size  Location     Type
  7993 ;;  c               1    0[COMMON] unsigned char 
  7994 ;; Return value:  Size  Location     Type
  7995 ;;		None               void
  7996 ;; Registers used:
  7997 ;;		wreg
  7998 ;; Tracked objects:
  7999 ;;		On entry : 1F/0
  8000 ;;		On exit  : 1F/0
  8001 ;;		Unchanged: 1F/0
  8002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8003 ;;      Params:         0       0       0       0
  8004 ;;      Locals:         0       0       0       0
  8005 ;;      Temps:          0       0       0       0
  8006 ;;      Totals:         0       0       0       0
  8007 ;;Total ram usage:        0 bytes
  8008 ;; Hardware stack levels used:    1
  8009 ;; Hardware stack levels required when called:    5
  8010 ;; This function calls:
  8011 ;;		Nothing
  8012 ;; This function is called by:
  8013 ;;		_printf
  8014 ;; This function uses a non-reentrant model
  8015 ;;
  8016                           
  8017                           
  8018                           ;psect for function _putch
  8019  0EDE                     _putch:	
  8020                           
  8021                           ;incstack = 0
  8022                           ; Regs used in _putch: [wreg]
  8023  0EDE  0008               	return
  8024  0EDF                     __end_of_putch:	
  8025  0EDF                     __ptext51:	
  8026 ;; *************** function _handleCfgCmd *****************
  8027 ;; Defined at:
  8028 ;;		line 124 in file "../../../src/rfstack/client.c"
  8029 ;; Parameters:    Size  Location     Type
  8030 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  8031 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  8032 ;; Auto vars:     Size  Location     Type
  8033 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  8034 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  8035 ;; Return value:  Size  Location     Type
  8036 ;;		None               void
  8037 ;; Registers used:
  8038 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8039 ;; Tracked objects:
  8040 ;;		On entry : 1F/0
  8041 ;;		On exit  : 0/0
  8042 ;;		Unchanged: 0/0
  8043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8044 ;;      Params:         0       0       0       0
  8045 ;;      Locals:         0       1       0       0
  8046 ;;      Temps:          0       0       0       0
  8047 ;;      Totals:         0       1       0       0
  8048 ;;Total ram usage:        1 bytes
  8049 ;; Hardware stack levels used:    1
  8050 ;; Hardware stack levels required when called:    9
  8051 ;; This function calls:
  8052 ;;		_CfgLoad
  8053 ;;		_CfgSave
  8054 ;; This function is called by:
  8055 ;;		_HandlePacket
  8056 ;; This function uses a non-reentrant model
  8057 ;;
  8058                           
  8059                           
  8060                           ;psect for function _handleCfgCmd
  8061  0EDF                     _handleCfgCmd:	
  8062                           
  8063                           ;incstack = 0
  8064                           ; Regs used in _handleCfgCmd: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8065                           ;handleCfgCmd@packet stored from wreg
  8066  0EDF  00A8               	movwf	handleCfgCmd@packet
  8067                           
  8068                           ;client.c: 126: switch (packet->packet.data[0])
  8069  0EE0  2EF6               	goto	l3498
  8070  0EE1                     l3488:	
  8071                           
  8072                           ;client.c: 129: CfgSave();
  8073  0EE1  2FF9               	ljmp	l3500
  8074  0EE2                     l3490:	
  8075                           ;client.c: 130: break;
  8076                           
  8077                           
  8078                           ;client.c: 133: CfgLoad();
  8079  0EE2  2AE5               	ljmp	l3502
  8080  0EE3                     l3492:	
  8081                           ;client.c: 134: break;
  8082                           
  8083                           
  8084                           ;client.c: 137: packet->packet.size = 2;
  8085  0EE3  0A28               	incf	handleCfgCmd@packet,w
  8086  0EE4  0086               	movwf	6
  8087  0EE5  3002               	movlw	2
  8088  0EE6  27BA               	fcall	PL16	;call to abstracted procedure
  8089  0EE7  3002               	movlw	2
  8090  0EE8  0081               	movwf	1
  8091                           
  8092                           ;client.c: 139: break;
  8093  0EE9  0008               	return
  8094  0EEA                     l3494:	
  8095                           
  8096                           ;client.c: 142: packet->packet.size = 3;
  8097  0EEA  0A28               	incf	handleCfgCmd@packet,w
  8098  0EEB  0086               	movwf	6
  8099  0EEC  3003               	movlw	3
  8100                           
  8101                           ;client.c: 143: packet->packet.data[1] = cfgRam.checksum >> 8;
  8102  0EED  27BA               	fcall	PL16	;call to abstracted procedure
  8103  0EEE  083E               	movf	_cfgRam+8,w
  8104  0EEF  0081               	movwf	1
  8105                           
  8106                           ;client.c: 144: packet->packet.data[2] = cfgRam.checksum & 0xFF;
  8107  0EF0  0828               	movf	handleCfgCmd@packet,w
  8108  0EF1  3E08               	addlw	8
  8109  0EF2  0086               	movwf	6
  8110  0EF3  083D               	movf	_cfgRam+7,w
  8111  0EF4  0081               	movwf	1
  8112                           
  8113                           ;client.c: 145: break;
  8114  0EF5  0008               	return
  8115  0EF6                     l3498:	
  8116  0EF6  0828               	movf	handleCfgCmd@packet,w
  8117  0EF7  3E06               	addlw	6
  8118  0EF8  0086               	movwf	6
  8119  0EF9  0187               	clrf	7
  8120  0EFA  0801               	movf	1,w
  8121                           
  8122                           ; Switch size 1, requested type "space"
  8123                           ; Number of cases is 4, Range of values is 1 to 4
  8124                           ; switch strategies available:
  8125                           ; Name         Instructions Cycles
  8126                           ; simple_byte           13     7 (average)
  8127                           ; direct_byte           17     9 (fixed)
  8128                           ; jumptable            263     9 (fixed)
  8129                           ;	Chosen strategy is simple_byte
  8130  0EFB  3A01               	xorlw	1	; case 1
  8131  0EFC  1903               	skipnz
  8132  0EFD  2EE1               	goto	l3488
  8133  0EFE  3A03               	xorlw	3	; case 2
  8134  0EFF  1903               	skipnz
  8135  0F00  2EE2               	goto	l3490
  8136  0F01  3A01               	xorlw	1	; case 3
  8137  0F02  1903               	skipnz
  8138  0F03  2EE3               	goto	l3492
  8139  0F04  3A07               	xorlw	7	; case 4
  8140  0F05  1903               	skipnz
  8141  0F06  2EEA               	goto	l3494
  8142  0F07  2F08               	goto	l545
  8143  0F08                     l545:	
  8144  0F08  0008               	return
  8145  0F09                     __end_of_handleCfgCmd:	
  8146  0F09                     __ptext48:	
  8147 ;; *************** function _handleCfgRead *****************
  8148 ;; Defined at:
  8149 ;;		line 102 in file "../../../src/rfstack/client.c"
  8150 ;; Parameters:    Size  Location     Type
  8151 ;;  packet          1    wreg     PTR struct rfTrcvPacket_
  8152 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  8153 ;; Auto vars:     Size  Location     Type
  8154 ;;  packet          1    8[BANK0 ] PTR struct rfTrcvPacket_
  8155 ;;		 -> NULL(0), mrf49xaInst.rxPacket(48), mrf49xaInst(78), 
  8156 ;;  index           1    7[BANK0 ] unsigned char 
  8157 ;;  nrOfBytes       1    6[BANK0 ] unsigned char 
  8158 ;; Return value:  Size  Location     Type
  8159 ;;		None               void
  8160 ;; Registers used:
  8161 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8162 ;; Tracked objects:
  8163 ;;		On entry : 1F/0
  8164 ;;		On exit  : 1F/0
  8165 ;;		Unchanged: 0/0
  8166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  8167 ;;      Params:         0       0       0       0
  8168 ;;      Locals:         0       3       0       0
  8169 ;;      Temps:          0       0       0       0
  8170 ;;      Totals:         0       3       0       0
  8171 ;;Total ram usage:        3 bytes
  8172 ;; Hardware stack levels used:    1
  8173 ;; Hardware stack levels required when called:    6
  8174 ;; This function calls:
  8175 ;;		_CfgGetSizeByType
  8176 ;;		_memcpy
  8177 ;; This function is called by:
  8178 ;;		_HandlePacket
  8179 ;; This function uses a non-reentrant model
  8180 ;;
  8181                           
  8182                           
  8183                           ;psect for function _handleCfgRead
  8184  0F09                     _handleCfgRead:	
  8185                           
  8186                           ;incstack = 0
  8187                           ; Regs used in _handleCfgRead: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8188                           ;handleCfgRead@packet stored from wreg
  8189  0F09  00A8               	movwf	handleCfgRead@packet
  8190                           
  8191                           ;client.c: 104: uint8_t index = packet->packet.data[0];
  8192  0F0A  0086               	movwf	6
  8193  0F0B  0187               	clrf	7
  8194  0F0C  3F46               	moviw [6]fsr1
  8195  0F0D  00A7               	movwf	handleCfgRead@index
  8196                           
  8197                           ;client.c: 105: uint8_t nrOfBytes = CfgGetSizeByType(parameters[index].type);
  8198  0F0E  0727               	addwf	handleCfgRead@index,w
  8199  0F0F  0727               	addwf	handleCfgRead@index,w
  8200  0F10  3E68               	addlw	low (_parameters| (0+32768))
  8201  0F11  3182               	movlp	high __stringtab
  8202  0F12  000A               	callw
  8203  0F13  3188               	pagesel	$	;select current page
  8204  0F14  273A               	fcall	_CfgGetSizeByType
  8205  0F15  00A6               	movwf	handleCfgRead@nrOfBytes
  8206                           
  8207                           ;client.c: 107: packet->packet.size = nrOfBytes + 2;
  8208  0F16  0A28               	incf	handleCfgRead@packet,w
  8209  0F17  0086               	movwf	6
  8210  0F18  0187               	clrf	7
  8211  0F19  0826               	movf	handleCfgRead@nrOfBytes,w
  8212  0F1A  3E02               	addlw	2
  8213  0F1B  0081               	movwf	1
  8214                           
  8215                           ;client.c: 108: packet->packet.id = RF_CFG_READ;
  8216  0F1C  0828               	movf	handleCfgRead@packet,w
  8217  0F1D  3E04               	addlw	4
  8218  0F1E  0086               	movwf	6
  8219  0F1F  30B2               	movlw	178
  8220  0F20  0081               	movwf	1
  8221                           
  8222                           ;client.c: 110: packet->packet.data[1] = parameters[index].id;
  8223  0F21  0828               	movf	handleCfgRead@packet,w
  8224  0F22  3E07               	addlw	7
  8225  0F23  0086               	movwf	6
